Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            shift and go to state 46
>>>>>>> origin/master

    empty                          shift and go to state 86
    v6                             shift and go to state 87
    v3                             shift and go to state 88

state 62

    (25) v2 -> CIZQ CTEENT . CDER v4

    CDER            shift and go to state 89


state 63

    (136) clases -> CLASE ID cl1 BIZQ atributos metodos . BDER

    BDER            shift and go to state 90


state 64

    (142) metodos -> METODOS . DOSPUNTOS met1

    DOSPUNTOS       shift and go to state 91


state 65

    (139) atributos -> ATRIBUTOS DOSPUNTOS . atr1
    (140) atr1 -> . empty
    (141) atr1 -> . variables atr1
    (145) empty -> .
    (20) variables -> . tipo v1 PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    METODOS         reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    empty                          shift and go to state 92
    atr1                           shift and go to state 94
    variables                      shift and go to state 93
    tipo                           shift and go to state 23

state 66

    (96) fun21 -> empty .

    RETORNA         reduce using rule 96 (fun21 -> empty .)
    BDER            reduce using rule 96 (fun21 -> empty .)


state 67

    (97) fun21 -> estatuto . fun21
    (96) fun21 -> . empty
    (97) fun21 -> . estatuto fun21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    EJEC            shift and go to state 81
    ASIGNA          shift and go to state 80
    MIENTRAS        shift and go to state 85
    SI              shift and go to state 79
    IMPRIMIR        shift and go to state 89
    LEER            shift and go to state 87
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 76
    fun2                           shift and go to state 77
    escritura                      shift and go to state 78
    tipo                           shift and go to state 18
    estatuto                       shift and go to state 82
    fun21                          shift and go to state 83
    mientras                       shift and go to state 88
    lectura                        shift and go to state 84
    empty                          shift and go to state 86
    si                             shift and go to state 90
=======
    EJEC            shift and go to state 80
    ASIGNA          shift and go to state 76
    MIENTRAS        shift and go to state 78
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 79
    LEER            shift and go to state 71
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    fun21                          shift and go to state 95
    empty                          shift and go to state 66
    variables                      shift and go to state 73
    estatuto                       shift and go to state 67
    lectura                        shift and go to state 74
    escritura                      shift and go to state 75
    si                             shift and go to state 77
    tipo                           shift and go to state 23
    mientras                       shift and go to state 70
>>>>>>> origin/master

state 68

    (92) funcion -> FUNCION fun1 ID parametros BIZQ fun2 . BDER

    BDER            shift and go to state 96


state 69

<<<<<<< HEAD
    (54) pa1 -> tiposimple . pa2 ID pa3
    (55) pa2 -> . empty
    (56) pa2 -> . AMP
    (145) empty -> .

    AMP             shift and go to state 93
    ID              reduce using rule 145 (empty -> .)

    empty                          shift and go to state 91
    pa2                            shift and go to state 92

state 65

    (52) parametros -> PIZQ pa1 . PDER

    PDER            shift and go to state 94


state 66

    (141) atr1 -> variables . atr1
    (140) atr1 -> . empty
    (141) atr1 -> . variables atr1
    (145) empty -> .
    (20) variables -> . tipo v1 PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    METODOS         reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 66
    empty                          shift and go to state 67
    tipo                           shift and go to state 18
    atr1                           shift and go to state 95

state 67

    (140) atr1 -> empty .

    METODOS         reduce using rule 140 (atr1 -> empty .)


state 68

    (139) atributos -> ATRIBUTOS DOSPUNTOS atr1 .

    METODOS         reduce using rule 139 (atributos -> ATRIBUTOS DOSPUNTOS atr1 .)

=======
    (133) si -> SI . PIZQ expresion PDER bloque si1
>>>>>>> origin/master

    PIZQ            shift and go to state 97


state 70

<<<<<<< HEAD
    (142) metodos -> METODOS DOSPUNTOS . met1
    (143) met1 -> . empty
    (144) met1 -> . funcion met1
    (145) empty -> .
    (92) funcion -> . FUNCION fun1 ID parametros BIZQ fun2 BDER

    BDER            reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 11

    empty                          shift and go to state 98
    met1                           shift and go to state 96
    funcion                        shift and go to state 97

state 71

    (25) v2 -> CIZQ CTEENT CDER . v4
    (27) v4 -> . v6
    (28) v4 -> . IGUAL CIZQ valordeclaracion v5 CDER v6
    (31) v6 -> . empty
    (32) v6 -> . v3
    (145) empty -> .
    (26) v3 -> . COMA v1

    IGUAL           shift and go to state 100
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 38

    empty                          shift and go to state 72
    v3                             shift and go to state 73
    v4                             shift and go to state 101
    v6                             shift and go to state 99

state 72

    (31) v6 -> empty .

    PUNTOYCOMA      reduce using rule 31 (v6 -> empty .)


state 73

    (32) v6 -> v3 .

    PUNTOYCOMA      reduce using rule 32 (v6 -> v3 .)


state 74

    (23) v2 -> IGUAL valordeclaracion v6 .

    PUNTOYCOMA      reduce using rule 23 (v2 -> IGUAL valordeclaracion v6 .)


state 75

    (8) principal -> PRINCIPAL pr1 ID parametros . BIZQ pr2 BDER

    BIZQ            shift and go to state 102


state 76

    (112) estatuto -> variables .

    EJEC            reduce using rule 112 (estatuto -> variables .)
    ASIGNA          reduce using rule 112 (estatuto -> variables .)
    MIENTRAS        reduce using rule 112 (estatuto -> variables .)
    SI              reduce using rule 112 (estatuto -> variables .)
    IMPRIMIR        reduce using rule 112 (estatuto -> variables .)
    LEER            reduce using rule 112 (estatuto -> variables .)
    ENTERO          reduce using rule 112 (estatuto -> variables .)
    DECIMAL         reduce using rule 112 (estatuto -> variables .)
    TEXTO           reduce using rule 112 (estatuto -> variables .)
    ID              reduce using rule 112 (estatuto -> variables .)
    RETORNA         reduce using rule 112 (estatuto -> variables .)
    BDER            reduce using rule 112 (estatuto -> variables .)


state 77

    (92) funcion -> FUNCION fun1 ID parametros BIZQ fun2 . BDER

    BDER            shift and go to state 103


state 78

    (117) estatuto -> escritura .

    EJEC            reduce using rule 117 (estatuto -> escritura .)
    ASIGNA          reduce using rule 117 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 117 (estatuto -> escritura .)
    SI              reduce using rule 117 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 117 (estatuto -> escritura .)
    LEER            reduce using rule 117 (estatuto -> escritura .)
    ENTERO          reduce using rule 117 (estatuto -> escritura .)
    DECIMAL         reduce using rule 117 (estatuto -> escritura .)
    TEXTO           reduce using rule 117 (estatuto -> escritura .)
    ID              reduce using rule 117 (estatuto -> escritura .)
    RETORNA         reduce using rule 117 (estatuto -> escritura .)
    BDER            reduce using rule 117 (estatuto -> escritura .)


state 79

    (133) si -> SI . PIZQ expresion PDER bloque si1

    PIZQ            shift and go to state 104


state 80

    (114) estatuto -> ASIGNA . asignacion
    (106) asignacion -> . ID a1 a2 IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 105

    asignacion                     shift and go to state 106

state 81

    (113) estatuto -> EJEC . llamarfunmet
    (59) llamarfunmet -> . ID ll1 PIZQ ll2 PDER PUNTOYCOMA

    ID              shift and go to state 107

    llamarfunmet                   shift and go to state 108

state 82

    (97) fun21 -> estatuto . fun21
    (96) fun21 -> . empty
    (97) fun21 -> . estatuto fun21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 81
    ASIGNA          shift and go to state 80
    MIENTRAS        shift and go to state 85
    SI              shift and go to state 79
    IMPRIMIR        shift and go to state 89
    LEER            shift and go to state 87
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 76
    escritura                      shift and go to state 78
    tipo                           shift and go to state 18
    empty                          shift and go to state 86
    si                             shift and go to state 90
    fun21                          shift and go to state 109
    estatuto                       shift and go to state 82
    lectura                        shift and go to state 84
    mientras                       shift and go to state 88

state 83

    (95) fun2 -> fun21 . fun22
    (98) fun22 -> . empty
    (99) fun22 -> . RETORNA expresion PUNTOYCOMA
    (145) empty -> .

    RETORNA         shift and go to state 111
    BDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 110
    fun22                          shift and go to state 112

state 84

    (118) estatuto -> lectura .

    EJEC            reduce using rule 118 (estatuto -> lectura .)
    ASIGNA          reduce using rule 118 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 118 (estatuto -> lectura .)
    SI              reduce using rule 118 (estatuto -> lectura .)
    IMPRIMIR        reduce using rule 118 (estatuto -> lectura .)
    LEER            reduce using rule 118 (estatuto -> lectura .)
    ENTERO          reduce using rule 118 (estatuto -> lectura .)
    DECIMAL         reduce using rule 118 (estatuto -> lectura .)
    TEXTO           reduce using rule 118 (estatuto -> lectura .)
    ID              reduce using rule 118 (estatuto -> lectura .)
    RETORNA         reduce using rule 118 (estatuto -> lectura .)
    BDER            reduce using rule 118 (estatuto -> lectura .)


state 85

    (111) mientras -> MIENTRAS . PIZQ expresion PDER bloquesimple

    PIZQ            shift and go to state 113


state 86

    (96) fun21 -> empty .

    RETORNA         reduce using rule 96 (fun21 -> empty .)
    BDER            reduce using rule 96 (fun21 -> empty .)


state 87

    (128) lectura -> LEER . PIZQ ID l1 l2 PDER PUNTOYCOMA

    PIZQ            shift and go to state 114


state 88

=======
>>>>>>> origin/master
    (115) estatuto -> mientras .

    EJEC            reduce using rule 115 (estatuto -> mientras .)
    ASIGNA          reduce using rule 115 (estatuto -> mientras .)
    MIENTRAS        reduce using rule 115 (estatuto -> mientras .)
    SI              reduce using rule 115 (estatuto -> mientras .)
    IMPRIMIR        reduce using rule 115 (estatuto -> mientras .)
    LEER            reduce using rule 115 (estatuto -> mientras .)
    ENTERO          reduce using rule 115 (estatuto -> mientras .)
    DECIMAL         reduce using rule 115 (estatuto -> mientras .)
    TEXTO           reduce using rule 115 (estatuto -> mientras .)
    ID              reduce using rule 115 (estatuto -> mientras .)
    BDER            reduce using rule 115 (estatuto -> mientras .)
    RETORNA         reduce using rule 115 (estatuto -> mientras .)


<<<<<<< HEAD
state 89
=======
state 71

    (128) lectura -> LEER . PIZQ ID l1 l2 PDER PUNTOYCOMA

    PIZQ            shift and go to state 98


state 72

    (95) fun2 -> fun21 . fun22
    (98) fun22 -> . empty
    (99) fun22 -> . RETORNA expresion PUNTOYCOMA
    (145) empty -> .

    RETORNA         shift and go to state 100
    BDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 99
    fun22                          shift and go to state 101

state 73

    (112) estatuto -> variables .

    EJEC            reduce using rule 112 (estatuto -> variables .)
    ASIGNA          reduce using rule 112 (estatuto -> variables .)
    MIENTRAS        reduce using rule 112 (estatuto -> variables .)
    SI              reduce using rule 112 (estatuto -> variables .)
    IMPRIMIR        reduce using rule 112 (estatuto -> variables .)
    LEER            reduce using rule 112 (estatuto -> variables .)
    ENTERO          reduce using rule 112 (estatuto -> variables .)
    DECIMAL         reduce using rule 112 (estatuto -> variables .)
    TEXTO           reduce using rule 112 (estatuto -> variables .)
    ID              reduce using rule 112 (estatuto -> variables .)
    BDER            reduce using rule 112 (estatuto -> variables .)
    RETORNA         reduce using rule 112 (estatuto -> variables .)
>>>>>>> origin/master

    (125) escritura -> IMPRIMIR . PIZQ expresion e1 PDER PUNTOYCOMA

<<<<<<< HEAD
    PIZQ            shift and go to state 115


state 90

=======
state 74

    (118) estatuto -> lectura .

    EJEC            reduce using rule 118 (estatuto -> lectura .)
    ASIGNA          reduce using rule 118 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 118 (estatuto -> lectura .)
    SI              reduce using rule 118 (estatuto -> lectura .)
    IMPRIMIR        reduce using rule 118 (estatuto -> lectura .)
    LEER            reduce using rule 118 (estatuto -> lectura .)
    ENTERO          reduce using rule 118 (estatuto -> lectura .)
    DECIMAL         reduce using rule 118 (estatuto -> lectura .)
    TEXTO           reduce using rule 118 (estatuto -> lectura .)
    ID              reduce using rule 118 (estatuto -> lectura .)
    BDER            reduce using rule 118 (estatuto -> lectura .)
    RETORNA         reduce using rule 118 (estatuto -> lectura .)


state 75

    (117) estatuto -> escritura .

    EJEC            reduce using rule 117 (estatuto -> escritura .)
    ASIGNA          reduce using rule 117 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 117 (estatuto -> escritura .)
    SI              reduce using rule 117 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 117 (estatuto -> escritura .)
    LEER            reduce using rule 117 (estatuto -> escritura .)
    ENTERO          reduce using rule 117 (estatuto -> escritura .)
    DECIMAL         reduce using rule 117 (estatuto -> escritura .)
    TEXTO           reduce using rule 117 (estatuto -> escritura .)
    ID              reduce using rule 117 (estatuto -> escritura .)
    BDER            reduce using rule 117 (estatuto -> escritura .)
    RETORNA         reduce using rule 117 (estatuto -> escritura .)


state 76

    (114) estatuto -> ASIGNA . asignacion
    (106) asignacion -> . ID a1 a2 IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 102

    asignacion                     shift and go to state 103

state 77

>>>>>>> origin/master
    (116) estatuto -> si .

    EJEC            reduce using rule 116 (estatuto -> si .)
    ASIGNA          reduce using rule 116 (estatuto -> si .)
    MIENTRAS        reduce using rule 116 (estatuto -> si .)
    SI              reduce using rule 116 (estatuto -> si .)
    IMPRIMIR        reduce using rule 116 (estatuto -> si .)
    LEER            reduce using rule 116 (estatuto -> si .)
    ENTERO          reduce using rule 116 (estatuto -> si .)
    DECIMAL         reduce using rule 116 (estatuto -> si .)
    TEXTO           reduce using rule 116 (estatuto -> si .)
    ID              reduce using rule 116 (estatuto -> si .)
    BDER            reduce using rule 116 (estatuto -> si .)
    RETORNA         reduce using rule 116 (estatuto -> si .)


<<<<<<< HEAD
state 91
=======
state 78

    (111) mientras -> MIENTRAS . PIZQ expresion PDER bloquesimple

    PIZQ            shift and go to state 104


state 79

    (125) escritura -> IMPRIMIR . PIZQ expresion e1 PDER PUNTOYCOMA

    PIZQ            shift and go to state 105


state 80

    (113) estatuto -> EJEC . llamarfunmet
    (59) llamarfunmet -> . ID ll1 PIZQ ll2 PDER PUNTOYCOMA

    ID              shift and go to state 106

    llamarfunmet                   shift and go to state 107

state 81
>>>>>>> origin/master

    (55) pa2 -> empty .

    ID              reduce using rule 55 (pa2 -> empty .)


state 82

    (54) pa1 -> tiposimple pa2 . ID pa3

    ID              shift and go to state 116


state 83

    (56) pa2 -> AMP .

    ID              reduce using rule 56 (pa2 -> AMP .)


state 84

    (52) parametros -> PIZQ pa1 PDER .

<<<<<<< HEAD
    BIZQ            reduce using rule 52 (parametros -> PIZQ pa1 PDER .)
=======
    ID              shift and go to state 108
>>>>>>> origin/master


state 85

    (8) principal -> PRINCIPAL pr1 ID parametros . BIZQ pr2 BDER

    BIZQ            shift and go to state 109


state 86

    (31) v6 -> empty .

    PUNTOYCOMA      reduce using rule 31 (v6 -> empty .)


state 87

<<<<<<< HEAD
    (144) met1 -> funcion . met1
    (143) met1 -> . empty
    (144) met1 -> . funcion met1
=======
    (23) v2 -> IGUAL valordeclaracion v6 .

    PUNTOYCOMA      reduce using rule 23 (v2 -> IGUAL valordeclaracion v6 .)


state 88

    (32) v6 -> v3 .

    PUNTOYCOMA      reduce using rule 32 (v6 -> v3 .)


state 89

    (25) v2 -> CIZQ CTEENT CDER . v4
    (27) v4 -> . v6
    (28) v4 -> . IGUAL CIZQ valordeclaracion v5 CDER v6
    (31) v6 -> . empty
    (32) v6 -> . v3
>>>>>>> origin/master
    (145) empty -> .
    (26) v3 -> . COMA v1

<<<<<<< HEAD
    BDER            reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 11

    empty                          shift and go to state 98
    met1                           shift and go to state 117
    funcion                        shift and go to state 97

state 98

    (143) met1 -> empty .

    BDER            reduce using rule 143 (met1 -> empty .)


state 99
=======
    IGUAL           shift and go to state 112
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 46

    empty                          shift and go to state 86
    v4                             shift and go to state 110
    v6                             shift and go to state 111
    v3                             shift and go to state 88

state 90

    (136) clases -> CLASE ID cl1 BIZQ atributos metodos BDER .

    CLASE           reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    FUNCION         reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    ENTERO          reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    DECIMAL         reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    TEXTO           reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    ID              reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)
    PRINCIPAL       reduce using rule 136 (clases -> CLASE ID cl1 BIZQ atributos metodos BDER .)


state 91
>>>>>>> origin/master

    (142) metodos -> METODOS DOSPUNTOS . met1
    (143) met1 -> . empty
    (144) met1 -> . funcion met1
    (145) empty -> .
    (92) funcion -> . FUNCION fun1 ID parametros BIZQ fun2 BDER

    BDER            reduce using rule 145 (empty -> .)
    FUNCION         shift and go to state 7

    empty                          shift and go to state 113
    funcion                        shift and go to state 114
    met1                           shift and go to state 115

<<<<<<< HEAD
state 100
=======
state 92
>>>>>>> origin/master

    (140) atr1 -> empty .

    METODOS         reduce using rule 140 (atr1 -> empty .)


<<<<<<< HEAD
state 101

    (25) v2 -> CIZQ CTEENT CDER v4 .

    PUNTOYCOMA      reduce using rule 25 (v2 -> CIZQ CTEENT CDER v4 .)


state 102
=======
state 93
>>>>>>> origin/master

    (141) atr1 -> variables . atr1
    (140) atr1 -> . empty
    (141) atr1 -> . variables atr1
    (145) empty -> .
    (20) variables -> . tipo v1 PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

<<<<<<< HEAD
    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 81
    ASIGNA          shift and go to state 80
    MIENTRAS        shift and go to state 85
    SI              shift and go to state 79
    IMPRIMIR        shift and go to state 89
    LEER            shift and go to state 87
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 76
    escritura                      shift and go to state 78
    tipo                           shift and go to state 18
    estatuto                       shift and go to state 119
    pr21                           shift and go to state 120
    mientras                       shift and go to state 88
    pr2                            shift and go to state 121
    lectura                        shift and go to state 84
    empty                          shift and go to state 122
    si                             shift and go to state 90
=======
    METODOS         reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13
>>>>>>> origin/master

    empty                          shift and go to state 92
    atr1                           shift and go to state 116
    variables                      shift and go to state 93
    tipo                           shift and go to state 23

<<<<<<< HEAD
=======
state 94

    (139) atributos -> ATRIBUTOS DOSPUNTOS atr1 .

    METODOS         reduce using rule 139 (atributos -> ATRIBUTOS DOSPUNTOS atr1 .)


state 95

    (97) fun21 -> estatuto fun21 .

    RETORNA         reduce using rule 97 (fun21 -> estatuto fun21 .)
    BDER            reduce using rule 97 (fun21 -> estatuto fun21 .)


state 96

>>>>>>> origin/master
    (92) funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .

    FUNCION         reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    BDER            reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    ENTERO          reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    DECIMAL         reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    TEXTO           reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    ID              reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)
    PRINCIPAL       reduce using rule 92 (funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER .)


<<<<<<< HEAD
state 104
=======
state 97
>>>>>>> origin/master

    (133) si -> SI PIZQ . expresion PDER bloque si1
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
=======
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
>>>>>>> origin/master
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    f1                             shift and go to state 128
    termino                        shift and go to state 129
    expresion                      shift and go to state 124
    declaracion                    shift and go to state 132

state 105

    (106) asignacion -> ID . a1 a2 IGUAL expresion PUNTOYCOMA
    (107) a1 -> . empty
    (108) a1 -> . PUNTO ID
    (145) empty -> .

    PUNTO           shift and go to state 134
    CIZQ            reduce using rule 145 (empty -> .)
    IGUAL           reduce using rule 145 (empty -> .)
=======
    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 123
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 98

    (128) lectura -> LEER PIZQ . ID l1 l2 PDER PUNTOYCOMA

    ID              shift and go to state 127
>>>>>>> origin/master

    empty                          shift and go to state 133
    a1                             shift and go to state 135

<<<<<<< HEAD
state 106

    (114) estatuto -> ASIGNA asignacion .

    EJEC            reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ASIGNA          reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    MIENTRAS        reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    SI              reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    IMPRIMIR        reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    LEER            reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ENTERO          reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    DECIMAL         reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    TEXTO           reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    ID              reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    RETORNA         reduce using rule 114 (estatuto -> ASIGNA asignacion .)
    BDER            reduce using rule 114 (estatuto -> ASIGNA asignacion .)


state 107
=======
state 99

    (98) fun22 -> empty .

    BDER            reduce using rule 98 (fun22 -> empty .)


state 100

    (99) fun22 -> RETORNA . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    expresion                      shift and go to state 128
    factor                         shift and go to state 119
    termino                        shift and go to state 126

state 101
>>>>>>> origin/master

    (95) fun2 -> fun21 fun22 .

<<<<<<< HEAD
    PUNTO           shift and go to state 138
    PIZQ            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 136
    ll1                            shift and go to state 137

state 108
=======
    BDER            reduce using rule 95 (fun2 -> fun21 fun22 .)


state 102
>>>>>>> origin/master

    (106) asignacion -> ID . a1 a2 IGUAL expresion PUNTOYCOMA
    (107) a1 -> . empty
    (108) a1 -> . PUNTO ID
    (145) empty -> .

    PUNTO           shift and go to state 130
    CIZQ            reduce using rule 145 (empty -> .)
    IGUAL           reduce using rule 145 (empty -> .)

    empty                          shift and go to state 129
    a1                             shift and go to state 131

<<<<<<< HEAD
state 109

    (97) fun21 -> estatuto fun21 .

    RETORNA         reduce using rule 97 (fun21 -> estatuto fun21 .)
    BDER            reduce using rule 97 (fun21 -> estatuto fun21 .)


state 110

    (98) fun22 -> empty .

    BDER            reduce using rule 98 (fun22 -> empty .)


state 111

    (99) fun22 -> RETORNA . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
